,Processed Title,Success,n_unique_words_char_1,n_unique_words_char_2,n_unique_words_char_3,n_unique_words_char_4,n_unique_words_char_5,FK_read_level_char_1,FK_read_level_char_2,FK_read_level_char_3,FK_read_level_char_4,FK_read_level_char_5,n_stop_words_char_1,n_stop_words_char_2,n_stop_words_char_3,n_stop_words_char_4,n_stop_words_char_5,n_curse_words_char_1,n_curse_words_char_2,n_curse_words_char_3,n_curse_words_char_4,n_curse_words_char_5,n_mentions_others_char_1,n_mentions_others_char_2,n_mentions_others_char_3,n_mentions_others_char_4,n_mentions_others_char_5,main_char_rel_diag_length
Avatar,Avatar,1,670,565,252,425,276,2,2,2,3,3,139,124,84,101,94,16,9,1,5,6,35,26,10,2,1,39.53723230463065
The Dark Knight Rises,"Dark-Knight-Rises,-The",1,531,514,505,417,434,2,2,3,2,2,130,117,121,107,121,0,2,0,0,0,34,36,5,26,19,23.705824512695926
The Avengers,"Avengers,-The",1,560,622,359,425,205,2,3,3,4,3,141,135,97,96,68,0,0,1,0,0,36,20,18,11,2,30.146046667785807
Pirates of the Caribbean: Dead Man's Chest,Pirates-of-the-Caribbean-Dead-Man's-Chest,1,629,373,285,379,281,2,1,1,1,4,132,114,98,103,86,0,0,0,0,0,20,8,2,1,2,36.74362089914945
Men in Black 3,Men-in-Black-3,1,1206,867,234,209,185,2,3,2,3,4,196,158,77,79,67,7,4,0,0,2,180,88,17,16,11,57.32816313676089
King Kong,King-Kong,1,637,260,231,245,231,2,1,0,2,2,126,81,77,76,82,1,0,0,0,0,91,34,18,15,21,48.47224817791067
Guardians of the Galaxy Vol 2,Guardians-of-the-Galaxy-Vol-2,1,589,463,348,480,319,2,2,2,4,2,136,116,111,118,101,8,6,0,3,6,33,32,21,7,10,29.971017956915354
Cars 2,Cars-2,1,688,389,410,376,232,2,1,2,2,2,138,121,117,104,84,2,0,1,0,0,42,76,43,27,6,41.850962202159096
2012,2012,1,366,486,217,297,206,1,3,1,3,4,109,124,89,90,71,4,1,0,3,0,28,12,22,2,8,26.84753496676917
Terminator Salvation,Terminator-Salvation,1,447,357,281,224,211,1,2,5,3,5,125,104,82,77,62,6,6,0,0,0,5,16,12,2,2,37.71133460179397
The Mummy,"Mummy,-The",1,504,538,364,273,232,1,3,2,3,4,120,126,104,94,87,3,2,1,0,0,14,9,1,8,2,30.33196079145866
The Great Gatsby,"Great-Gatsby,-The",1,899,639,513,357,263,4,3,3,2,2,159,142,126,117,84,0,0,0,1,0,101,40,55,29,24,36.7020954762721
Thor: Ragnarok,Thor-Ragnarok,1,694,338,283,296,312,1,2,2,2,2,154,97,93,98,105,13,0,1,1,2,68,12,7,8,1,53.59095193213949
Up,Up,1,461,429,301,183,169,0,1,2,1,1,120,116,100,70,64,2,0,0,0,0,36,6,3,4,1,34.303235356312115
Coco,Coco,1,534,494,266,208,207,2,2,1,2,2,141,143,89,82,81,3,1,0,0,0,64,18,19,30,29,42.45455693006817
