,Processed Title,Release Date,Production Budget ($),Domestic Gross ($),Worldwide Gross ($),Domestic ROI (%),Worldwide ROI (%)
Avatar,Avatar,"Dec 18, 2009",425000000,760507625.0,2776345279.0,78.9429705882353,553.2577127058823
The Dark Knight Rises,"Dark-Knight-Rises,-The","Jul 20, 2012",275000000,448139099.0,1084439099.0,62.959672363636365,294.3414905454545
The Avengers,"Avengers,-The","May 4, 2012",225000000,623279547.0,1517935897.0,177.013132,574.6381764444444
Pirates of the Caribbean: Dead Man's Chest,Pirates-of-the-Caribbean-Dead-Man's-Chest,"Jul 7, 2006",225000000,423315812.0,1066215812.0,88.14036088888889,373.87369422222224
Men in Black 3,Men-in-Black-3,"May 25, 2012",215000000,179020854.0,654213485.0,-16.734486511627907,204.2853418604651
King Kong,King-Kong,"Dec 14, 2005",207000000,218080025.0,550517357.0,5.352669082125604,165.95041400966184
Guardians of the Galaxy Vol 2,Guardians-of-the-Galaxy-Vol-2,"May 5, 2017",200000000,389813101.0,862316233.0,94.9065505,331.1581165
Cars 2,Cars-2,"Jun 24, 2011",200000000,191450875.0,560155383.0,-4.2745625,180.0776915
2012,2012,"Nov 13, 2009",200000000,166112167.0,788408539.0,-16.9439165,294.2042695
Terminator Salvation,Terminator-Salvation,"May 21, 2009",200000000,125322469.0,365491792.0,-37.3387655,82.745896
The Mummy,"Mummy,-The","Jun 9, 2017",195000000,80101125.0,409953905.0,-58.9225,110.2327717948718
The Great Gatsby,"Great-Gatsby,-The","May 10, 2013",190000000,144840419.0,351040419.0,-23.76820052631579,84.75811526315789
Thor: Ragnarok,Thor-Ragnarok,"Nov 3, 2017",180000000,315058289.0,846980024.0,75.03238277777778,370.5444577777778
Up,Up,"May 29, 2009",175000000,293004164.0,731463377.0,67.43095085714286,317.97907257142856
Coco,Coco,"Nov 22, 2017",175000000,209726015.0,798020225.0,19.843437142857145,356.01155714285716
G.I. Joe: The Rise of Cobra,G.I.-Joe-The-Rise-of-Cobra,"Aug 7, 2009",175000000,150201498.0,302469017.0,-14.170572571428572,72.83943828571428
Wild Wild West,Wild-Wild-West,"Jun 30, 1999",175000000,113805681.0,221229335.0,-34.968182285714285,26.416762857142857
Snow White and the Huntsman,Snow-White-and-the-Huntsman,"Jun 1, 2012",170000000,155136755.0,401021746.0,-8.743085294117646,135.89514470588236
How to Train Your Dragon,How-to-Train-Your-Dragon,"Mar 26, 2010",165000000,217581232.0,494870992.0,31.86741333333333,199.92181333333335
Interstellar,Interstellar,"Nov 5, 2014",165000000,188017894.0,666379375.0,13.950238787878789,303.8662878787879
Beauty and the Beast,Beauty-and-the-Beast,"Mar 17, 2017",160000000,504014165.0,1259199706.0,215.008853125,686.99981625
Shrek the Third,Shrek-the-Third,"May 17, 2007",160000000,322719944.0,807330936.0,101.699965,404.581835
Inception,Inception,"Jul 16, 2010",160000000,292576195.0,832402082.0,82.860121875,420.25130125
Godzilla,Godzilla,"May 16, 2014",160000000,200676069.0,529076069.0,25.422543125,230.672543125
The Curious Case of Benjamin Button,"Curious-Case-of-Benjamin-Button,-The","Dec 25, 2008",160000000,127509326.0,329631958.0,-20.30667125,106.01997375
